-- Merging decision tree log ---
manifest
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\05cbe94242bb7bb9ffb4b1ec82f7845a\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\05cbe94242bb7bb9ffb4b1ec82f7845a\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#wear-sdk
ADDED from [androidx.wear.compose:compose-foundation:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7cae9718fbb0afa82f18f1464205c7d3\transformed\compose-foundation-1.6.1\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.wear.compose:compose-foundation:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7cae9718fbb0afa82f18f1464205c7d3\transformed\compose-foundation-1.6.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.wear.compose:compose-foundation:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7cae9718fbb0afa82f18f1464205c7d3\transformed\compose-foundation-1.6.1\AndroidManifest.xml:24:13-36
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\158fbbb4dc21bff5b47b16255da70211\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\158fbbb4dc21bff5b47b16255da70211\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\158fbbb4dc21bff5b47b16255da70211\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef5edadf8ec9afb0929a3f90c0a4fb0f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef5edadf8ec9afb0929a3f90c0a4fb0f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\8.13\transforms\fb399897aee491a036df23433dd2da35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\8.13\transforms\fb399897aee491a036df23433dd2da35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#me.nicolasduarte.exploraapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#me.nicolasduarte.exploraapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef5edadf8ec9afb0929a3f90c0a4fb0f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef5edadf8ec9afb0929a3f90c0a4fb0f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef5edadf8ec9afb0929a3f90c0a4fb0f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\7a1fadf47f0b45c8164ffd11ac86f618\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\7a1fadf47f0b45c8164ffd11ac86f618\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\7a1fadf47f0b45c8164ffd11ac86f618\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
